Treatment_number,suite_name,name_of_experiment,treatment_name,cultivar_name,institute_name,field_country,site_name,experiment_name_local,experiment_duration,field_latitude,field_longitude,field_elevation,weather_station_code,soil_profile_ID
TRTNO,SUITE_NAME,EXNAME,TRT_NAME,CUL_NAME,INSTITUTION,FL_LOC_1,SITE_NAME,LOCAL_NAME,EXP_DUR,FL_LAT,FL_LONG,FLELE,WST_ID,SOIL_ID
1,DAS5_W4,sleida,DAS5_W4,soissons,uleida,Spain,uleida,DAS5_W4,300,41.6,0.62,77,LLEI,LLWatelg01
2,DAS5_W8,sleida,DAS5_W8,soissons,uleida,Spain,uleida,DAS5_W8,300,41.6,0.62,77,LLEI,LLWatelg01
3,DAS5_W12,sleida,DAS5_W12,soissons,uleida,Spain,uleida,DAS5_W12,300,41.6,0.62,77,LLEI,LLWatelg01
4,DAS5_W16,sleida,DAS5_W16,soissons,uleida,Spain,uleida,DAS5_W16,300,41.6,0.62,77,LLEI,LLWatelg01
5,DAS5_W20,sleida,DAS5_W20,soissons,uleida,Spain,uleida,DAS5_W20,300,41.6,0.62,77,LLEI,LLWatelg01
6,DAS5_W24,sleida,DAS5_W24,soissons,uleida,Spain,uleida,DAS5_W24,300,41.6,0.62,77,LLEI,LLWatelg01
7,DAS30_W4,sleida,DAS30_W4,soissons,uleida,Spain,uleida,DAS30_W4,300,41.6,0.62,77,LLEI,LLWatelg01
8,DAS30_W8,sleida,DAS30_W8,soissons,uleida,Spain,uleida,DAS30_W8,300,41.6,0.62,77,LLEI,LLWatelg01
9,DAS30_W12,sleida,DAS30_W12,soissons,uleida,Spain,uleida,DAS30_W12,300,41.6,0.62,77,LLEI,LLWatelg01
10,DAS30_W16,sleida,DAS30_W16,soissons,uleida,Spain,uleida,DAS30_W16,300,41.6,0.62,77,LLEI,LLWatelg01
11,DAS30_W20,sleida,DAS30_W20,soissons,uleida,Spain,uleida,DAS30_W20,300,41.6,0.62,77,LLEI,LLWatelg01
12,DAS30_W24,sleida,DAS30_W24,soissons,uleida,Spain,uleida,DAS30_W24,300,41.6,0.62,77,LLEI,LLWatelg01
13,DAS60_W4,sleida,DAS60_W4,soissons,uleida,Spain,uleida,DAS60_W4,300,41.6,0.62,77,LLEI,LLWatelg01
14,DAS60_W8,sleida,DAS60_W8,soissons,uleida,Spain,uleida,DAS60_W8,300,41.6,0.62,77,LLEI,LLWatelg01
15,DAS60_W12,sleida,DAS60_W12,soissons,uleida,Spain,uleida,DAS60_W12,300,41.6,0.62,77,LLEI,LLWatelg01
16,DAS60_W16,sleida,DAS60_W16,soissons,uleida,Spain,uleida,DAS60_W16,300,41.6,0.62,77,LLEI,LLWatelg01
17,DAS60_W20,sleida,DAS60_W20,soissons,uleida,Spain,uleida,DAS60_W20,300,41.6,0.62,77,LLEI,LLWatelg01
18,DAS60_W24,sleida,DAS60_W24,soissons,uleida,Spain,uleida,DAS60_W24,300,41.6,0.62,77,LLEI,LLWatelg01
19,DAS100_W4,sleida,DAS100_W4,soissons,uleida,Spain,uleida,DAS100_W4,300,41.6,0.62,77,LLEI,LLWatelg01
20,DAS100_W8,sleida,DAS100_W8,soissons,uleida,Spain,uleida,DAS100_W8,300,41.6,0.62,77,LLEI,LLWatelg01
21,DAS100_W12,sleida,DAS100_W12,soissons,uleida,Spain,uleida,DAS100_W12,300,41.6,0.62,77,LLEI,LLWatelg01
22,DAS100_W16,sleida,DAS100_W16,soissons,uleida,Spain,uleida,DAS100_W16,300,41.6,0.62,77,LLEI,LLWatelg01
23,DAS100_W20,sleida,DAS100_W20,soissons,uleida,Spain,uleida,DAS100_W20,300,41.6,0.62,77,LLEI,LLWatelg01
24,DAS100_W24,sleida,DAS100_W24,soissons,uleida,Spain,uleida,DAS100_W24,300,41.6,0.62,77,LLEI,LLWatelg01
25,DAS125_W4,sleida,DAS125_W4,soissons,uleida,Spain,uleida,DAS125_W4,300,41.6,0.62,77,LLEI,LLWatelg01
26,DAS125_W8,sleida,DAS125_W8,soissons,uleida,Spain,uleida,DAS125_W8,300,41.6,0.62,77,LLEI,LLWatelg01
27,DAS125_W12,sleida,DAS125_W12,soissons,uleida,Spain,uleida,DAS125_W12,300,41.6,0.62,77,LLEI,LLWatelg01
28,DAS125_W16,sleida,DAS125_W16,soissons,uleida,Spain,uleida,DAS125_W16,300,41.6,0.62,77,LLEI,LLWatelg01
29,DAS125_W20,sleida,DAS125_W20,soissons,uleida,Spain,uleida,DAS125_W20,300,41.6,0.62,77,LLEI,LLWatelg01
30,DAS125_W24,sleida,DAS125_W24,soissons,uleida,Spain,uleida,DAS125_W24,300,41.6,0.62,77,LLEI,LLWatelg01
31,DAS150_W4,sleida,DAS150_W4,soissons,uleida,Spain,uleida,DAS150_W4,300,41.6,0.62,77,LLEI,LLWatelg01
32,DAS150_W8,sleida,DAS150_W8,soissons,uleida,Spain,uleida,DAS150_W8,300,41.6,0.62,77,LLEI,LLWatelg01
33,DAS150_W12,sleida,DAS150_W12,soissons,uleida,Spain,uleida,DAS150_W12,300,41.6,0.62,77,LLEI,LLWatelg01
34,DAS150_W16,sleida,DAS150_W16,soissons,uleida,Spain,uleida,DAS150_W16,300,41.6,0.62,77,LLEI,LLWatelg01
35,DAS150_W20,sleida,DAS150_W20,soissons,uleida,Spain,uleida,DAS150_W20,300,41.6,0.62,77,LLEI,LLWatelg01
36,DAS150_W24,sleida,DAS150_W24,soissons,uleida,Spain,uleida,DAS150_W24,300,41.6,0.62,77,LLEI,LLWatelg01
37,DAS161_W4,sleida,DAS161_W4,soissons,uleida,Spain,uleida,DAS161_W4,300,41.6,0.62,77,LLEI,LLWatelg01
38,DAS161_W8,sleida,DAS161_W8,soissons,uleida,Spain,uleida,DAS161_W8,300,41.6,0.62,77,LLEI,LLWatelg01
39,DAS161_W12,sleida,DAS161_W12,soissons,uleida,Spain,uleida,DAS161_W12,300,41.6,0.62,77,LLEI,LLWatelg01
40,DAS161_W16,sleida,DAS161_W16,soissons,uleida,Spain,uleida,DAS161_W16,300,41.6,0.62,77,LLEI,LLWatelg01
41,DAS161_W20,sleida,DAS161_W20,soissons,uleida,Spain,uleida,DAS161_W20,300,41.6,0.62,77,LLEI,LLWatelg01
42,DAS161_W24,sleida,DAS161_W24,soissons,uleida,Spain,uleida,DAS161_W24,300,41.6,0.62,77,LLEI,LLWatelg01
